#//-----------------------------------------------------------------------------
#//	VGUI_CONTROLS.VPC
#//
#//	Project Script
#//-----------------------------------------------------------------------------

cmake_minimum_required(VERSION 3.17)
project(vgui_controls_client)
set(SRCDIR "${CMAKE_SOURCE_DIR}")
set(CMAKE_MODULE_PATH ${SRCDIR}/cmake)
set(OUTLIBNAME "vgui_controls_client")

include(${CMAKE_MODULE_PATH}/detect_platform.cmake)
include(${CMAKE_MODULE_PATH}/source_lib_base.cmake)

include_directories(${SRCDIR}/thirdparty)

if( LINUXALL )
target_sources(${OUTLIBNAME} PRIVATE "ImagePanel.cpp")
target_sources(${OUTLIBNAME} PRIVATE "InputDialog.cpp")
target_sources(${OUTLIBNAME} PRIVATE "KeyBindingHelpDialog.cpp")
target_sources(${OUTLIBNAME} PRIVATE "KeyBoardEditorDialog.cpp")
target_sources(${OUTLIBNAME} PRIVATE "keyrepeat.cpp")
target_sources(${OUTLIBNAME} PRIVATE "Label.cpp")
target_sources(${OUTLIBNAME} PRIVATE "ListPanel.cpp")
target_sources(${OUTLIBNAME} PRIVATE "ListViewPanel.cpp")
target_sources(${OUTLIBNAME} PRIVATE "Menu.cpp")
target_sources(${OUTLIBNAME} PRIVATE "MenuBar.cpp")
target_sources(${OUTLIBNAME} PRIVATE "MenuButton.cpp")
target_sources(${OUTLIBNAME} PRIVATE "MenuItem.cpp")
target_sources(${OUTLIBNAME} PRIVATE "MessageBox.cpp")
target_sources(${OUTLIBNAME} PRIVATE "MessageDialog.cpp")
target_sources(${OUTLIBNAME} PRIVATE "Panel.cpp")
target_sources(${OUTLIBNAME} PRIVATE "PanelListPanel.cpp")
target_sources(${OUTLIBNAME} PRIVATE "PerforceFileExplorer.cpp")
target_sources(${OUTLIBNAME} PRIVATE "PerforceFileList.cpp")
target_sources(${OUTLIBNAME} PRIVATE "perforcefilelistframe.cpp")
target_sources(${OUTLIBNAME} PRIVATE "ProgressBar.cpp")
target_sources(${OUTLIBNAME} PRIVATE "ProgressBox.cpp")
target_sources(${OUTLIBNAME} PRIVATE "PropertyDialog.cpp")
target_sources(${OUTLIBNAME} PRIVATE "PropertyPage.cpp")
target_sources(${OUTLIBNAME} PRIVATE "PropertySheet.cpp")
target_sources(${OUTLIBNAME} PRIVATE "QueryBox.cpp")
target_sources(${OUTLIBNAME} PRIVATE "RadioButton.cpp")
target_sources(${OUTLIBNAME} PRIVATE "RichText.cpp")
target_sources(${OUTLIBNAME} PRIVATE "RotatingProgressBar.cpp")
target_sources(${OUTLIBNAME} PRIVATE "savedocumentquery.cpp")
target_sources(${OUTLIBNAME} PRIVATE "ScalableImagePanel.cpp")
target_sources(${OUTLIBNAME} PRIVATE "ScrollableEditablePanel.cpp")
target_sources(${OUTLIBNAME} PRIVATE "ScrollBar.cpp")
target_sources(${OUTLIBNAME} PRIVATE "ScrollBarSlider.cpp")
target_sources(${OUTLIBNAME} PRIVATE "SectionedListPanel.cpp")
target_sources(${OUTLIBNAME} PRIVATE "Slider.cpp")
target_sources(${OUTLIBNAME} PRIVATE "Splitter.cpp")
target_sources(${OUTLIBNAME} PRIVATE "subrectimage.cpp")
target_sources(${OUTLIBNAME} PRIVATE "TextEntry.cpp")
target_sources(${OUTLIBNAME} PRIVATE "TextImage.cpp")
target_sources(${OUTLIBNAME} PRIVATE "tgaimagepanel.cpp")
target_sources(${OUTLIBNAME} PRIVATE "ToggleButton.cpp")
target_sources(${OUTLIBNAME} PRIVATE "Tooltip.cpp")
target_sources(${OUTLIBNAME} PRIVATE "ToolWindow.cpp")
target_sources(${OUTLIBNAME} PRIVATE "TreeView.cpp")
target_sources(${OUTLIBNAME} PRIVATE "TreeViewListControl.cpp")
target_sources(${OUTLIBNAME} PRIVATE "URLLabel.cpp")
target_sources(${OUTLIBNAME} PRIVATE "WizardPanel.cpp")
target_sources(${OUTLIBNAME} PRIVATE "WizardSubPanel.cpp")
target_sources(${OUTLIBNAME} PRIVATE "footerpanel.cpp")
target_sources(${OUTLIBNAME} PRIVATE "../../vgui2/src/vgui_key_translation.cpp")
